param load :=
1 18.809678209
2 19.696443816
3 21.743821491
4 23.791199166
5 25.838576841
6 27.885954516
7 29.933332191
8 33.076288525
9 31.963923215
10 30.851557905
11 178.56
12 28.626827278
13 27.514461968
14 26.402096658
15 129.2673734400003
16 24.177366031
17 22.12840371
18 21.355437096
19 20.582470482
20 19.19713201
21 18.747052429
22 18.84724016
23 20.837367131
24 22.827494102
25 31.457335308
26 30.25835582
27 29.059376332
28 27.860396844
29 26.661417356
30 25.462437875
31 24.263458387
32 23.081263933
33 23.181984959
34 20.003900707
35 178.56
36 129.7284568190002
37 19.696443816
38 21.743821491
39 23.791199166
40 25.838576841
41 27.885954516
42 29.933332191
43 33.076288525
44 31.963923215
45 30.851557905
46 29.739192588
47 28.626827278
48 27.514461968
49 23.081263933
50 23.181984959
51 20.003900707
52 19.406789458
53 18.809678209
54 19.696443816
55 21.743821491
56 23.791199166
57 25.838576841
58 27.885954516
59 178.56
60 33.076288525
61 31.963923215
62 30.851557905
63 135.8030251050002
64 28.626827278
65 27.514461968
66 26.402096658
67 25.289731341
68 24.177366031
69 22.12840371
70 21.355437096
71 20.582470482
72 19.19713201
73 29.739192588
74 28.626827278
75 27.514461968
76 26.402096658
77 25.289731341
78 24.177366031
79 22.12840371
80 21.355437096
81 20.582470482
82 19.19713201
83 178.56
84 18.84724016
85 20.837367131
86 22.827494102
87 128.867198136
88 26.807748044
89 28.797875015
90 30.788001986
91 32.897478285
92 31.618200642
93 30.338922999
94 29.059645349
95 27.780367706
96 26.501090063
97 31.94966698
98 32.23849237
99 32.527317767
100 32.816143164
101 32.351969629
102 31.176653193
103 30.001336757
104 28.826020328
105 27.650703892
106 26.475387456
107 178.56
108 172.3685587969999
109 25.763174227
110 26.190949526
111 26.618724825
112 27.046500124
113 27.175871933
114 27.972891443
115 28.769910953
116 29.566930463
117 30.363949973
118 31.16096949
119 31.95798899999999
120 32.75500851
121 19.406789458
122 18.809678209
123 19.696443816
124 21.743821491
125 23.791199166
126 25.838576841
127 27.885954516
128 29.933332191
129 33.076288525
130 31.963923215
131 178.56
132 133.363183728
133 28.626827278
134 27.514461968
135 26.402096658
136 25.289731341
137 24.177366031
138 22.12840371
139 21.355437096
140 20.582470482
141 19.19713201
142 18.747052429
143 18.84724016
144 20.837367131
145 31.16096949
146 31.95798899999999
147 32.75500851
148 33.159729547
149 32.00553797
150 30.8513464
151 29.697154823
152 28.542963253
153 26.484001579
154 26.154984296
155 178.56
156 25.391062319
157 25.881145017
158 26.371227715
159 177.6992153379999
160 28.033870557
161 28.720572097
162 29.407273644
163 30.093975184
164 30.780676731
165 31.46737827799999
166 32.154079818
167 32.815701632
168 31.760596532
169 26.661417356
170 25.462437875
171 24.263458387
172 23.081263933
173 23.181984959
174 20.003900707
175 19.406789458
176 18.809678209
177 19.696443816
178 21.743821491
179 178.56
180 25.838576841
181 27.885954516
182 29.933332191
183 139.5346768870001
184 31.963923215
185 30.851557905
186 29.739192588
187 28.626827278
188 27.514461968
189 26.402096658
190 25.289731341
191 24.177366031
192 22.12840371
193 18.809678209
194 19.696443816
195 21.743821491
196 23.791199166
197 25.838576841
198 27.885954516
199 29.933332191
200 33.076288525
201 31.963923215
202 30.851557905
203 178.56
204 28.626827278
205 27.514461968
206 26.402096658
207 129.2673734400003
208 24.177366031
209 22.12840371
210 21.355437096
211 20.582470482
212 19.19713201
213 18.747052429
214 18.84724016
215 20.837367131
216 22.827494102
217 30.8513464
218 29.697154823
219 28.542963253
220 26.484001579
221 26.154984296
222 25.825967006
223 25.391062319
224 25.881145017
225 26.371227715
226 26.861310413
227 178.56
228 28.720572097
229 29.407273644
230 30.093975184
231 175.7318783099998
232 31.46737827799999
233 32.154079818
234 32.815701632
235 31.760596532
236 30.70549142499999
237 29.650386325
238 28.595281218
239 26.788560204
240 26.412099252
;
param electricity :=
1 18.809678209
2 19.696443816
3 21.743821491
4 23.791199166
5 25.838576841
6 27.885954516
7 29.933332191
8 33.076288525
9 31.963923215
10 30.851557905
11 178.56
12 28.626827278
13 27.514461968
14 26.402096658
15 129.2673734400003
16 24.177366031
17 22.12840371
18 21.355437096
19 20.582470482
20 19.19713201
21 18.747052429
22 18.84724016
23 20.837367131
24 22.827494102
25 31.457335308
26 30.25835582
27 29.059376332
28 27.860396844
29 26.661417356
30 25.462437875
31 24.263458387
32 23.081263933
33 23.181984959
34 20.003900707
35 178.56
36 129.7284568190002
37 19.696443816
38 21.743821491
39 23.791199166
40 25.838576841
41 27.885954516
42 29.933332191
43 33.076288525
44 31.963923215
45 30.851557905
46 29.739192588
47 28.626827278
48 27.514461968
49 23.081263933
50 23.181984959
51 20.003900707
52 19.406789458
53 18.809678209
54 19.696443816
55 21.743821491
56 23.791199166
57 25.838576841
58 27.885954516
59 178.56
60 33.076288525
61 31.963923215
62 30.851557905
63 135.8030251050002
64 28.626827278
65 27.514461968
66 26.402096658
67 25.289731341
68 24.177366031
69 22.12840371
70 21.355437096
71 20.582470482
72 19.19713201
73 29.739192588
74 28.626827278
75 27.514461968
76 26.402096658
77 25.289731341
78 24.177366031
79 22.12840371
80 21.355437096
81 20.582470482
82 19.19713201
83 178.56
84 18.84724016
85 20.837367131
86 22.827494102
87 128.867198136
88 26.807748044
89 28.797875015
90 30.788001986
91 32.897478285
92 31.618200642
93 30.338922999
94 29.059645349
95 27.780367706
96 26.501090063
97 31.94966698
98 32.23849237
99 32.527317767
100 32.816143164
101 32.351969629
102 31.176653193
103 30.001336757
104 28.826020328
105 27.650703892
106 26.475387456
107 178.56
108 172.3685587969999
109 25.763174227
110 26.190949526
111 26.618724825
112 27.046500124
113 27.175871933
114 27.972891443
115 28.769910953
116 29.566930463
117 30.363949973
118 31.16096949
119 31.95798899999999
120 32.75500851
121 19.406789458
122 18.809678209
123 19.696443816
124 21.743821491
125 23.791199166
126 25.838576841
127 27.885954516
128 29.933332191
129 33.076288525
130 31.963923215
131 178.56
132 133.363183728
133 28.626827278
134 27.514461968
135 26.402096658
136 25.289731341
137 24.177366031
138 22.12840371
139 21.355437096
140 20.582470482
141 19.19713201
142 18.747052429
143 18.84724016
144 20.837367131
145 31.16096949
146 31.95798899999999
147 32.75500851
148 33.159729547
149 32.00553797
150 30.8513464
151 29.697154823
152 28.542963253
153 26.484001579
154 26.154984296
155 178.56
156 25.391062319
157 25.881145017
158 26.371227715
159 177.6992153379999
160 28.033870557
161 28.720572097
162 29.407273644
163 30.093975184
164 30.780676731
165 31.46737827799999
166 32.154079818
167 32.815701632
168 31.760596532
169 26.661417356
170 25.462437875
171 24.263458387
172 23.081263933
173 23.181984959
174 20.003900707
175 19.406789458
176 18.809678209
177 19.696443816
178 21.743821491
179 178.56
180 25.838576841
181 27.885954516
182 29.933332191
183 139.5346768870001
184 31.963923215
185 30.851557905
186 29.739192588
187 28.626827278
188 27.514461968
189 26.402096658
190 25.289731341
191 24.177366031
192 22.12840371
193 18.809678209
194 19.696443816
195 21.743821491
196 23.791199166
197 25.838576841
198 27.885954516
199 29.933332191
200 33.076288525
201 31.963923215
202 30.851557905
203 178.56
204 28.626827278
205 27.514461968
206 26.402096658
207 129.2673734400003
208 24.177366031
209 22.12840371
210 21.355437096
211 20.582470482
212 19.19713201
213 18.747052429
214 18.84724016
215 20.837367131
216 22.827494102
217 30.8513464
218 29.697154823
219 28.542963253
220 26.484001579
221 26.154984296
222 25.825967006
223 25.391062319
224 25.881145017
225 26.371227715
226 26.861310413
227 178.56
228 28.720572097
229 29.407273644
230 30.093975184
231 175.7318783099998
232 31.46737827799999
233 32.154079818
234 32.815701632
235 31.760596532
236 30.70549142499999
237 29.650386325
238 28.595281218
239 26.788560204
240 26.412099252
241 56.63252629500483
242 56.63252629500483
;
